평점,리뷰
3.0,송중기 빠순이 보여줄라고 수신료 뜯어가서 이딴쓰레기 만들지좀 마라. 써글럼덜아.
1.5,"도깨비 보고 느낀 건데 이건 국방부가 시켜서 억지로 쓴 게 틀림없다. 진짜로.
 2화보고 접었습니다.  혹시 이거 쓸 때 귀여니 소설 정독하셨나 의심스러움.
 대사가 너무 충격적이고 오그라들어서. 이거 혹시 상속자들인가. 아니 상속자들이 훨씬 대사가 나은 듯.
 첫장면부터 송혜교가 아련하게 헬기타고 가는 송중기를 보면서 ""선배...특전자면...헬기가 데리러 오나요...?""에서 부터 포기할까 했지만 그래도 송중기 송혜교인데 하면서 버텼음. 그러나 미군과의 전투씬에서 진구가 이등병을 탁 막으면서 ""그만둬. 저건 서로 등을 맞대고 싸울 수 있는지 확인하는 거다.""라는 대사에서 이건 감히 나따위가 볼 드라마가 아니구나하고 걸렸음."
3.0,못생겨서 미안해요. 우리는 송중기 같은 애국자가 아니네요.
4.0,인생 드라마 여기있네요
4.0,더이상 주인공이 외계인이 아니거나 초능력이 없으면 신선하지 못한 느낌이 든다. 그렇다해도 얼굴이 초능력급이었지.
3.0,"드라마는 원래 오글과 허구성의 맛이지.
좋은 비쥬얼"
4.0,아 뭐가 그렇게 멋있다고...하고 봤는데 진짜 너무 멋있었다. 중간 중간 대사들도 재밌었고 연기도 잘해서 황당한 상황들을 잘 살려낸것 같다.
3.5,최고예요
3.0,"김은숙 작가님이
안팎으로 완벽한 영웅 캐릭터를 뽑아놓으셨기에
숭배와 찬양을 하지않을수없으니...
그 누구를 탓할고...."
5.0,"3편인가에서 헬기띄울때 이미 꺼버렸다...
덕질을 위한 덕질에 의한 드라마.
그 좋은 영상미 실력을 왜 그렇게 쓰나"
3.0,"의사와 군인. 존재의 이유가 정반대인 것 같은 조합이다. 누군가는 칼로 사람을 살리고, 또 누군가는 총으로 사람을 죽인다. 그러나 사실 본질은 같다. 의사도, 군인도 인간의 생명을 지키려고 자신의 목숨을 건다(최소한 이 드라마 안에서는). 그래서 유시진과 강모연은 전혀 다른 성향같지만 같은 생각으로 같은 방향을 바라보는 사람들이고, 그 때문에 필연적으로 서로를 사랑하게 되지 않았을까. 뭐, 아무튼 나는 눈이 즐거워 좋다 ;-p
의사가 지키는 생명의 존엄함과 군인이 지키는 생명의 소중함은 결국 다른 것이 아니지 말입니다.
.
결말까지 다 본 오늘, 내가 남긴 별점 세 개는 배우들의 연기와 얼굴을 위해 남기지 말입니다..."
4.5,ㅇㅅㅇ
1.5,오글거림이 꽤나 있었지 말입니다. 드라마 본방 다 끝나고 뒤늦게 한꺼번에 봤는데 뒷북으로라도 송중기 앓이는 없었다 ㅋㅋㅋㅋㅋㅋ
2.0,"구원커플을 빼면 오글거리고 드라마틱해서 별로다
특히 차 사고 나는 것은 유치해서 죽을뻔
근데 마지막 열린 결말은 다음 시리즈도 그 인물들로 구성되면 참 좋겠다는 생각을했다"
2.0,말장난들이 넘나 내취향..☆
0.5,뉴스를 제외한 대중매체에서 군대는 안 다뤘으면 한다.
4.0,이래서 다나까는 없어지면 안되는거지 말입니다.
5.0,선남선녀 외에 건질 만한 건 없다. 시간이 지나면 기억에서 사라질 듯.
1.0,통통 튀는 대사
2.0,"상업성이 아주 짙은,, 작품성이 아주 결여된 드라마. PPL이 도가 지나치다... 오토 자동차 키스신 장면은 진짜...
영상미는 인정함."
0.5,"몇주동안 수목만 기다리게 했던..
사전제작이라는 메리트와 김은숙작가와의 만남은 결코 틀리지 않았다는 것을 보여준다.
멋진구는 좀 갖고싶다?"
2.0,"과유불급.
- 스토리의 개연성도 없고 흐름도 뚝뚝...
과도한 애정표현에 손발은 잘려나갈거 같은 오글거림은 덤. 
도대체 이 시청률이 어떻게 나왔는지 궁금한. 1인. 
다만 송송 커플의 비쥬얼은 인정.
""드라마 강제시청 보고 끝! 단결!!"""
1.5,ppl의 후예
4.5,'태후는 재밌다 재밌다' 강한 선입관을 가지고 봐도... 이 드라마는 도져히 재밌다고 느껴지지가 않는다. 이런 허접한 드라마가 왜 이리 인기가 있을까.
3.5,"드라마이기에 가능한 군대설정.
애국심을 강요하는 대사들.
드라마 집중을 방해하는 과한 ppl.
로맨스 드라마를 좋아하는 사람이 보기에도
억지스럽고 유치한 사랑놀음."
3.0,개연성은 송중기
5.0,1000원 짜리 내용물을 1000만원 짜리 포장지로 포장한 드라마 사기꾼들이 쓰는 흔한 수법인데 그렇다고 무시하기엔 포장지값이 너무 고가
5.0,누가 뭐래도 내 최고 드라마
5.0,이상한 군대판타지를 심어줘 심히 곤란
1.5,판타지 세계에 사는 작가와 판타지에 환장하는 대중이 만들어낸 역대급 병맛 작품. 혐오한다 나는 이런 부류를.
2.0,"Is this the real life?
Is this just fantasy?"
3.5,"대사설명충버릇좀 고치면 좋겠는데, 송혜교의 줌마스러운 캐릭터표현 노희경티좀 벗어라. 스케일에비해 액션이 후지다(이게존나싫다). msg아낌없이 넣은 블로그홍보집."
2.0,귀여니 소설? 팬픽? 그냥 순정만화 동영상버전 1시간 full 채우는 임팩대사 진짜 듣고있기힘들정도
0.5,"장편영화보는느낌
너무재밌네요"
5.0,시시콜콜 따지고 들자면야 할 말이 없진 않지요~그래도 사람들이 열광하는데는 대리만족 외에도 가려운 어딘가를 제대로긁어주기 때문이 아닐까 하네요~오래도록 기억에 남을 작품 까지는 아니라는 생각은 들어서 별점은 3개반으로~ 그래도 대륙을 뒤흔든 이 드라마가 충분히 자랑스럽습니다^^
3.0,여자들이 열광하는 이유는 알겠는데 다나까+오글멘트가 합쳐져서 남자들은 버틸수가없다 ㄷㄷㄷ 게다가 덤으로 말도안되는 고증까지 ㅋㅋㅋ 하다하다 건카타 까지 하네 ㅋㅋ
5.0,"매 회마다 영화같다.
오글거리는 멘트와 비현실적인 상황 연출인걸 알면서도
마냥 좋다.
작가는 여자가 설레는 포인트를 분명히 알고 있다.
신념과 사랑 참 어려운 선택의 문제다."
4.0,처음엔 송중기가 잘생겨서 4.5를 줬는데 진구도 멋있다..
5.0,매회60분중 지루한적이 단한번도 없었어요!!! 제 인생중 젤 잼있는 드라마네요 ^^
5.0,쫄깃신선한 대사와 수려한 비쥬얼을 제외하고나면 이 드라마에 뭐가 남을까... 아마 전쟁터에 대한 로망?
3.0,짜깁기의 폐혜
3.5,멋은 있지만 맛은 없다.
4.5,주인공을 보기 위한 드라마.
4.0,"심하게 오글거림 재미없음..친구들한테 이렇게 말했다가 매장당할뻔ㅋㅋㅋ,,"
4.0,송중기 is 뭔들
5.0,이거슨 완벽한 여성 판타지물
4.0,"내 생에 이렇게 본방사수한 작품이없었다
어느것 하나 놓치고싶지 않았다."
4.0,"1화에 만나서 사랑에 빠지고
2화에 이별하는 드라마는 처음본다 ㅎ...
스피디한 전개
일단 맘에든다...ㅎ..."
3.0,"오랜만에 빠져들어보는 드라마이다. 
재미있게. 전개가. 빠져들수 밖에 없다!"
2.5,"요즘 태양의 후예가 짱이지 말입니다.
진심 송중기 사랑하지말입니다."
5.0,너무나도 노골적으로 드러내는 상업적 연출
3.5,김은숙 작가의 전작과 비슷한 루트로 흘러 간다면 또 다른 사회의 아편이 될 드라마
1.5,송중기 화보집
1.0,"오랜만에 설레는 드라마.
영상도, 배우들의 케미도 너무 좋다."
3.0,"현신엔 저런 송송 커플 없지말입니다
오글터지는 대사를 얼굴로 카바하지 말입니다
부럽지 말입니다 사전제작드라마는 늘 옳지말입니다"
3.0,"우르크에서 점점 몰입가던 그들의 세계..고조되던 감정선과 흐름이  한국에 돌아와서 갑자기 무너졌다. 
이시진이 총상에도 벌떡일어나서 조준사격하는 기적, 송혜교를 조금도 배려하지 않는 이기적인 태도등등. 이해가 가지 않는 부분이 너무 많다. 모래성처럼 그동안에 쌓은 공이 스르륵 무너지는 느낌이다. 마지막 앤딩까지 거지같으면 뒷맛 안좋아 평점 더 깍을지도 모르것다."
3.0,설레임의 연속
3.0,송혜교 화장품 광고하는것 같음 예쁨..
4.0,"“사과할까요 아니면 고백할까요”
ㄴ 뭘 처 묻노.. 당장 고백 진행 시켜라"
3.0,"얼굴이 개연성이고 또 얼굴이 서스펜스지 말입니다.

허!!
애들 장난?!  이 로맨스 무슨 근거?!!!
이러다 3회차 정도 접어들면  마치 디즈니 영화 볼 때  동심 피어오르듯  운명적 사랑이라는 판타지의 희망이
부풀어오른다.
어느새 눈물짓고 광대올라가게 엄마미소 짓는 내 자신을 발견.

김은숙 언니는 현실의 처참한 도가니를 뼈저리게 안 나머지, 드라마라도 낭만적이어야한다는 신념을 종교로 가진 사랑전도사  아닐까.
정말이지 뚝심있게 그어디서도 연애는 찬란하게 피어남을 노래한다.
그 결기를 존경함.

하지만 본인은.
드라마 끝났으니
다시 현실로 돌아갑니다 실시."
1.0,2016년이 떠오르네 ㅎㅎ 기억에 많이 남는 드라마다
2.0,"강 선생은 혈액형이 뭐에요?
당신의 이상형?"
4.0,"4년만에 다시 보니까 오글거리지 말입니다.
근데 둘이 참 잘 어울렸지 말입니다.^^7..."
3.5,난 끝까지 송중기의 다나까체에 익숙해질 수 없었고...
1.0,"백수라서 봅니다...과연 끝까지 다 볼지 의문
진짜 난 이 작가님이랑 안 맞습니다
오글거려서 내 손 발 오징어됨
+) 세상 극적요소 다 갖다놓음
++) 세상 명대사 다 갖다놓음
+++) 그 와중에 송혜교 존예&열연"
1.0,"김지원, 송혜교 얼굴이랑 김지원 딕션이 다함 ㅠㅠ 김지원 최고 최고 넘 조왕ㅅ"
3.0,한국 들어오기 전까지가 좋았어... 우르크에서 그냥 끝나야했어....
0.5,스포일러가 있어요!! 보기
5.0,"스토리, 개연성 다 거지같지만 ost와 진구 김지원 커플 때문에 봄"
3.0,판타지라고 생각하고 보면 견딜 수 있다. 난 강하니까! 왓챠야 이제 날 좀 알란 말야!
0.5,그냥... 완얼이 다했다
2.5,재미없어서 1화보고 땡침..
4.5,흔한 한국 판타지드라마
1.0,공감
5.0,"말투에 경악해서 안본 드라마.
송혜교랑 김지원이 병실 침대에 앉아있고 진구랑 송중기가 들어오는
장면으로 기억하는데 말투가 너무 오글거려서 놀램.
미필 작가가 군대 이야기를 쓴 건 개그인가요"
4.0,"재밌게본 드라마
파키스탄에서 리메이크됨
출저:태양의 후예 파키스탄에서 리메이크 된다
 http://naver.me/x8drGLcU"
4.5,이런 드라마가 잘되는 우리나라 현실이 짜증난다
3.0,"뇌가 눈에 달린 것입니까?
눈이 뇌에 달린 것입니까?
어쨌든 시청률은 높지 말입니다."
3.0,"판타지를 위해 희생된 밀리터리 소재
결국엔 군인도 연애하는 드라마"
5.0,"군인과 의사의 접점을 멜로드라마로 풀어낸 데서 감탄, 비주얼과 연출에 감탄.... 근데 군대와 군인 리얼리티는 정말 팬픽 수준이다 아마 현직 대학병원 의사들이 보는 강모연도 그렇겠지"
4.0,최악의 망상. 그리고 박근혜의 최애 드라마.
보고싶어요,다시봐도 두근두근♡♡♡
4.5,"송중기 잘생긴건 알겠다만 대사들이 전부 오글거려서 원..
이불킥 마스터가 된것같음"
2.5,"대사가 참으로 의미 있는 말들로 가득하더군요. 개연성 없는 러브라인, 현실성 없는 각본, 뻔한 스토리, 억대의 제작비를 들인 사전제작 드라마였던 점에 비해 완성도가 현저히 떨어져 어이가 없었던 탓에 평점 0.5점을 드립니다."
3.5,김은숙 작가님 작품이라고 다 기대해서는 안되겠구만
3.0,태 태 태 태 태후!!♡♡유대위 윤중위 강의사 서상사 루루랄라 (생각해보니 커플을 섞어썼네)내 최고의 드라마##
1.5,개별로
1.0,여자의 환타지를 충족시켜준 드라마?ㅋㅋ 사실 스토리보다는 비주얼이 압권
2.0,별점 0개 주기는 없는건가...정말 유치하다 못해 눈물나게 어이없다.
1.0,스토리에대한 평가이기보다는 캐릭터들의 아니 사실 유시진캐릭터에 대한 평가 역대 드라마 남주캐릭터중에?
5.0,"유치하다.
그래서 재미있다.
농담 따먹기도, 사랑 싸움도 부럽다.
메인 주인공 외에 다른 커플들도 재미지다."
1.0,"각설하고 남녀평점이 엄청 갈려서 좀 웃김ㅋㅋㅋㅋㅋㅋㅋㅋ 송혜교 좋아하는 여자는 봤는데 송중기 좋아하는 남자는 없다는게 남자의 적은 남자 아닌가 음 본국에서 방영때 지나고 나중에 봤는데 후반부가 상당히 이상한듯 우르크랑 나중에 급 북한 관련 나오고 이게 특전이라지만 영 드라마상 붙인 개연성이 그리고 마지막에 북한군이 구해주는거도 이뭐병 
전체적으로 오글거리는데 두 배우의 매력으로 끌고가는데 여자도 수동적이고 쩝 윽박지르거나 나이가 많다거나 이런게 관계에서 능동적인 건 아니지 활발 귀엽 애교 눈물 이런거 클리셰 에서 못벗어나는 주인공.. 송중기 첨 봤는데 막 엄청 그렇게 멋있고 그런거 모르겠는데...."
0.5,마블급의 히어로물
5.0,의사랑 군인의 힘든 시련을 이겨내면서 사랑하는 소재가 너무 마음에 들었어요. 뒷부분에 사람들이 종방을 싫어해서 1회라도 더 많이할라고 어이없는 전개로 흘려갔지만 그래도 나름 좋았어요. 송중기때문에 대리설렘했고 송혜교는 너무 예뻤어요. 이야기도 연인이 사랑하는 흔한 바탕이지만 소재가 신선해서 너무 좋았어요. 역시 이 작가는 믿고 봅니다 bb
0.5,"이걸 이제야 다 보았다.
난 주인공 커플보다 서브 커플이 더 좋음. 지원 존예"
5.0,보고싶어요
3.5,죄송합니다.  송중기 송혜교 너무 잘 어울려서 그만....4.5^~^
5.0,한국 드라마의 명과 암
2.5,드라마의 주인공들이어서만 가능한 대사들. 군인판 상속자들. 꽃보다 남자같은 느낌이지만. 그들이 비장한 이유보다 이들이 비장한 이유가 훨씬 더 설득력있고 멋있다는점에서 더 흥행할 수 있었다고 생각한다.
5.0,판타지드라마로 봤을때 나름 괜찮았다
